filename,class,x_center,y_center,width,height
00000134_jpg.rf.f8c91b19793ae29164d4e44504455e7b.txt,0,0.45,0.46015625,0.8921875,0.65390625
00000135_jpeg.rf.458a710cb254e58b401c8751cf3f19ce.txt,1,0.47421875,0.5484375,0.8171875,0.74375
00000135_jpg.rf.7f88da185db591c02c25b750b2048a11.txt,4,0.49921875,0.5828125,0.7734375,0.7015625
00000135_jpg.rf.b6c135dbe7d85590f4313c00e74b9634.txt,0,0.465625,0.4921875,0.73828125,0.5984375
00000135_jpg.rf.b835dbcd8af577381fc409c5b6744e08.txt,2,0.51640625,0.5765625,0.66328125,0.66015625
00000135_jpg.rf.b835dbcd8af577381fc409c5b6744e08.txt,2,0.253125,0.59609375,0.12109375,0.1109375
00000136_jpg.rf.e151214ba2dc4bf77439a58b89a0740f.txt,1,0.49453125,0.57421875,0.4734375,0.55859375
00000136_jpg.rf.e151214ba2dc4bf77439a58b89a0740f.txt,1,0.57890625,0.409375,0.1,0.22734375
00000136_png.rf.3abf44907588cb35310f650cfeb6a8d0.txt,2,0.51015625,0.7734375,0.73671875,0.26875
00000137_jpg.rf.43fb9576d17381b8109bd204e8ab2e2a.txt,3,0.4578125,0.50625,0.46015625,0.90078125
00000137_jpg.rf.4bc8ed6be75ecc1eecac71c1d0152712.txt,0,0.515625,0.48671875,0.85,0.78125
00000137_jpg.rf.8c88f9941ecc3883328913aede8dd14f.txt,4,0.49921875,0.50234375,0.6265625,0.7765625
00000137_jpg.rf.a179de67c69fb862f38ffebc94794dc2.txt,1,0.509375,0.5390625,0.9421875,0.91796875
00000137_jpg.rf.fcaa55807171be5650869043961a5855.txt,2,0.5015625,0.72890625,0.9828125,0.47734375
00000138_jpg.rf.106d2ebf5d074975885d93903f1a1fce.txt,2,0.48828125,0.52109375,0.90546875,0.56875
00000138_jpg.rf.4e5195b73fbd28dd2292bc5b52086458.txt,4,0.4796875,0.509375,0.6578125,0.7875
00000138_jpg.rf.8f182e7a46d84e1f2792fbe43dcba2da.txt,3,0.52734375,0.49453125,0.178125,0.7859375
00000139_jpg.rf.27467e96cf2fcb9ceb35227179580f55.txt,3,0.5171875,0.49765625,0.19609375,0.978125
00000139_jpg.rf.d08adc2e1f2221bf1a9b13281fa5f072.txt,0,0.48828125,0.421875,0.8921875,0.71796875
00000139_jpg.rf.d93f67606b696efd2ba4b5aab8f98ff3.txt,4,0.484375,0.503125,0.640625,0.7375
00000140_jpg.rf.3e03dd022ecbc6822202dab0f6b5aa47.txt,3,0.48125,0.4828125,0.2125,0.90859375
00000140_jpg.rf.82873cd13e0cc46ff40291b063f37b3c.txt,0,0.4890625,0.53984375,0.89765625,0.8484375
00000140_jpg.rf.e6490792cb12402a42747573f94ef7b0.txt,4,0.490625,0.59140625,0.590625,0.47734375
00000140_png.rf.52afaf24d4413e9e0c5978afd0a86070.txt,3,0.48046875,0.4859375,0.209375,0.9046875
00000141_jpg.rf.a90bc65f02f9a42fb8acc2eb3b7f7066.txt,1,0.55234375,0.56796875,0.81171875,0.684375
00000141_jpg.rf.cd66500150928840c5e61d3ea642740b.txt,4,0.58984375,0.5,0.665625,0.98359375
00000142_jpg.rf.3d82b3d88ec00d0aa402b2d2cbef157b.txt,4,0.50390625,0.503125,0.87421875,0.84453125
00000142_jpg.rf.53563e575bbbd330aa19407a21789a8e.txt,0,0.47578125,0.5765625,0.89921875,0.525
00000142_jpg.rf.5867c2fe3518aa7b4adeb1c9578a6e1b.txt,3,0.45546875,0.446875,0.57109375,0.79140625
00000142_jpg.rf.c1e778b91d92ee06cfd0b9299e41e380.txt,1,0.53046875,0.6578125,0.52421875,0.56015625
00000142_jpg.rf.c1e778b91d92ee06cfd0b9299e41e380.txt,1,0.64921875,0.71796875,0.1015625,0.43984375
00000143_jpg.rf.4e319d8dfddaea6373c70af18815c94b.txt,3,0.81640625,0.49375,0.18125,0.90546875
00000143_jpg.rf.61353459ae39d8c278728d5534ce24c2.txt,0,0.48203125,0.53515625,0.8203125,0.81171875
00000144_jpg.rf.69f7042e975e5b10da6f60815ed92b0a.txt,0,0.559375,0.553125,0.75234375,0.7390625
00000144_jpg.rf.af4a42db156f95368f546b389f6cea58.txt,3,0.50625,0.4953125,0.95859375,0.67265625
00000144_jpg.rf.bdd6766fb4361e974e62612047eb331e.txt,2,0.51015625,0.51953125,0.8140625,0.92265625
00000145_jpg.rf.c27be129349b06363358c740349ee4c3.txt,0,0.571875,0.521875,0.69453125,0.62578125
00000145_png.rf.9845b080dd61e200aac247aba4369d6e.txt,3,0.61796875,0.50078125,0.58359375,0.934375
00000146_jpg.rf.2acad61539d44b72d977df14c52d04e1.txt,3,0.3625,0.546875,0.18203125,0.821875
00000146_png.rf.d98c90f04259d7077a9d168d911bfb98.txt,2,0.48828125,0.73125,0.65546875,0.36328125
00000147_jpg.rf.35b92e2aafd87c1a318cc6e630071183.txt,3,0.56015625,0.49765625,0.4265625,0.9953125
00000147_jpg.rf.d1b138419271c9540382dfcb6e7f1b87.txt,0,0.49921875,0.5015625,0.625,0.628125
00000148_jpg.rf.ddd3b7cf3be5e84e7059f1f2c8fe9668.txt,4,0.49296875,0.50390625,0.9140625,0.9265625
00000148_jpg.rf.ffed9c9ff603dbde656a153230703023.txt,3,0.465625,0.5609375,0.29609375,0.86640625
00000149_jpg.rf.2288b76189b228bf653518b8d11f13fd.txt,2,0.51953125,0.68203125,0.7953125,0.575
00000149_jpg.rf.c98f512a260213ad02e53dfbd33337af.txt,3,0.5015625,0.5015625,0.75703125,0.92421875
00000150_jpg.rf.ab7e70f24fdfb1c93ab84bb35cd9182d.txt,1,0.515625,0.47734375,0.484375,0.7578125
00000150_jpg.rf.ab7e70f24fdfb1c93ab84bb35cd9182d.txt,1,0.66484375,0.22578125,0.1828125,0.2359375
00000150_jpg.rf.ab7e70f24fdfb1c93ab84bb35cd9182d.txt,1,0.3578125,0.21796875,0.16640625,0.2328125
00000150_jpg.rf.cecd05bab79102d69f33989c1b83dc63.txt,0,0.434375,0.4390625,0.7125,0.765625
00000150_jpg.rf.f8ebf83c3121089a02d7f7182bdfdfe2.txt,2,0.6296875,0.47890625,0.71328125,0.86015625
00000150_jpg.rf.fd69359b8ad36888fa978b3644195364.txt,4,0.52578125,0.55625,0.77265625,0.47109375
00000151_jpg.rf.315188cc8c3adb76b1927574ce9754bc.txt,0,0.5265625,0.52734375,0.7921875,0.60859375
00000151_jpg.rf.437b4c63a7f85859e0f18f78b96f2ef0.txt,3,0.46015625,0.46171875,0.2609375,0.590625
00000151_jpg.rf.e63488f822691c05a386417be7e4f11a.txt,2,0.50078125,0.59140625,0.7390625,0.68046875
00000152_jpg.rf.6828094312ef879f3ff030dc8c982e1d.txt,0,0.49296875,0.52109375,0.9265625,0.68515625
00000153_jpg.rf.08674778fb901ba7ea9572ac71328bdf.txt,2,0.459375,0.49765625,0.83203125,0.72890625
00000153_jpg.rf.08674778fb901ba7ea9572ac71328bdf.txt,2,0.8140625,0.24375,0.12265625,0.2203125
00000153_jpg.rf.9b42d33b639a5d1148f05145264a36b4.txt,3,0.5125,0.49921875,0.11015625,0.99296875
00000153_jpg.rf.a8005e3897bcf2dcb019d13cb43b720e.txt,4,0.503125,0.5359375,0.5015625,0.54453125
00000153_jpg.rf.c0d8c69054c4d2fb0ee0de455aae2d68.txt,0,0.515625,0.49765625,0.83671875,0.9546875
00000154_jpg.rf.79e86a7831df2561b0bb2446b96a0b4f.txt,0,0.525,0.44765625,0.62109375,0.6203125
00000154_jpg.rf.d1435897031a9dfa0ee8c8eb3c0d81de.txt,2,0.5234375,0.53125,0.56953125,0.85
00000154_jpg.rf.f8d16f5cad779b9ef2d6b2892ba8473a.txt,1,0.509375,0.471875,0.73125,0.91953125
00000154_png.rf.efe026b2e7d4fb578cfeebff9eb010f7.txt,3,0.47578125,0.53203125,0.16875,0.9203125
00000155_jpg.rf.427fc6639b033fc772fb27360f16b1f0.txt,4,0.509375,0.6421875,0.396875,0.55703125
00000155_jpg.rf.6c0020845f33816db894f2b3be9ea6cf.txt,2,0.5109375,0.475,0.70703125,0.871875
00000155_jpg.rf.6c0020845f33816db894f2b3be9ea6cf.txt,2,0.21640625,0.55234375,0.11640625,0.2109375
00000155_jpg.rf.84d12e6718d9ef6f7bbcfc8d757f694f.txt,3,0.20859375,0.5125,0.3609375,0.975
00000155_jpg.rf.84d12e6718d9ef6f7bbcfc8d757f694f.txt,3,0.8890625,0.5125,0.2015625,0.43359375
00000155_jpg.rf.85a49fc63042f79ac750e06f997a466e.txt,1,0.4671875,0.4890625,0.384375,0.8265625
00000155_jpg.rf.e1da5f76beba43cca958fd87594a4936.txt,0,0.44453125,0.5171875,0.621875,0.7734375
00000156_jpg.rf.0d4a4cbeeb25576705db631a1c84aa3c.txt,0,0.490625,0.64921875,0.5859375,0.3453125
00000156_jpg.rf.5cf09950bc485361e0af06db03ad8c25.txt,2,0.48671875,0.75234375,0.82109375,0.471875
00000156_jpg.rf.5cf09950bc485361e0af06db03ad8c25.txt,2,0.81640625,0.6375,0.11953125,0.24296875
00000156_jpg.rf.d57782a183b88e353d1d896c297b7886.txt,3,0.4609375,0.51875,0.55859375,0.81875
00000156_jpg.rf.e28168fa736994b894af586bac83515d.txt,4,0.67734375,0.565625,0.5375,0.58046875
00000157_jpg.rf.2c92ded07362a7f586071317d68c354d.txt,2,0.509375,0.528125,0.95625,0.80546875
00000157_jpg.rf.eae21fb6d0c92f9410cb448fca39fe15.txt,1,0.553125,0.57890625,0.33125,0.74921875
00000157_png.rf.e4df7c6c4698ec36834ed4eeb8373235.txt,1,0.55234375,0.575,0.3375,0.734375
00000158_jpg.rf.47af8340b8ea39fae53fa5ab1dad629a.txt,2,0.44140625,0.48984375,0.5828125,0.81953125
00000159_png.rf.5e8582687f2f18d707564d423924ca29.txt,2,0.49140625,0.50703125,0.4203125,0.32578125
00000160_jpg.rf.7b152b80c544e703cbd3d45c21d756f5.txt,1,0.47890625,0.5421875,0.928125,0.86328125
00000160_jpg.rf.7b152b80c544e703cbd3d45c21d756f5.txt,1,0.75703125,0.32109375,0.36796875,0.240625
00000160_jpg.rf.7b152b80c544e703cbd3d45c21d756f5.txt,1,0.196875,0.359375,0.36484375,0.23203125
00000160_jpg.rf.c55a54e48a3357c89ea0c2a6be435474.txt,2,0.53671875,0.5328125,0.61796875,0.6828125
00000160_jpg.rf.d2977aa92e37c89a059c9774878b58cb.txt,4,0.49765625,0.5140625,0.925,0.95234375
00000163_jpg.rf.0add01300639b18d0ecfa33dec49782f.txt,2,0.4828125,0.6609375,0.75546875,0.56953125
00000164_jpg.rf.1f9992f42053f7c8ad09051e72b532f4.txt,1,0.503125,0.5078125,0.78359375,0.91953125
00000165_jpg.rf.faa66b265f5f7659a6ff2bf515d0124e.txt,2,0.44609375,0.50078125,0.7390625,0.67421875
00000166_jpg.rf.9f71ab3312db633192e084c361913848.txt,4,0.4765625,0.5015625,0.559375,0.92265625
00000167_jpg.rf.19c353636449143f8bc3549835ea5d33.txt,3,0.4765625,0.4453125,0.2078125,0.77890625
00000167_jpg.rf.8d6c6eddbf268f35afda62fcce448134.txt,2,0.525,0.4625,0.7984375,0.91953125
00000169_jpg.rf.0b1c94b8b9fd4884b22833d8f3b5f3b6.txt,3,0.46875,0.49609375,0.403125,0.99140625
00000169_jpg.rf.fec3f005347bd1e50ae64a744334e916.txt,1,0.51328125,0.59453125,0.871875,0.6828125
00000169_jpg.rf.fec3f005347bd1e50ae64a744334e916.txt,1,0.79375,0.871875,0.09453125,0.12265625
00000169_jpg.rf.fec3f005347bd1e50ae64a744334e916.txt,1,0.209375,0.871875,0.0984375,0.128125
00000170_png.rf.cc996f3ceb4ce212025de6e0d4ba4b91.txt,2,0.48828125,0.50078125,0.79609375,0.97734375
00000171_jpg.rf.26c281b91eae08d06e9e117b32740ec3.txt,3,0.48828125,0.5203125,0.3203125,0.9109375
00000171_jpg.rf.59be909107118aaf44b18603ee03325c.txt,2,0.5015625,0.53203125,0.78203125,0.40390625
00000171_jpg.rf.9347fb256d4aa76471c748d1682e797d.txt,1,0.4265625,0.5109375,0.37109375,0.8109375
00000172_jpg.rf.6d2c6982a4891389007feb0a74ac3cb5.txt,0,0.48203125,0.3859375,0.9015625,0.7203125
00000173_jpg.rf.0c5fd39be08848288ca41508cca1555a.txt,1,0.51328125,0.4859375,0.4125,0.79453125
00000173_jpg.rf.0c5fd39be08848288ca41508cca1555a.txt,1,0.6609375,0.65859375,0.0453125,0.0765625
00000173_jpg.rf.2f101dd49247ed173b51b9dce3abc319.txt,3,0.4984375,0.5671875,0.1640625,0.65
00000173_jpg.rf.85ad3cedc47538c3285156264ca1789f.txt,0,0.50078125,0.49765625,0.77734375,0.903125
00000174_jpg.rf.20bee2757ce3374e046a4b7e09199b5d.txt,0,0.49453125,0.55859375,0.96640625,0.5
00000174_jpg.rf.9d7540b2f0e77da9be14b81b74f93b87.txt,3,0.2890625,0.5515625,0.378125,0.67578125
00000174_jpg.rf.9d7540b2f0e77da9be14b81b74f93b87.txt,3,0.6546875,0.55078125,0.42265625,0.709375
00000174_jpg.rf.b9eb7aaaff082cde40e996a7fcd9daf6.txt,4,0.48046875,0.56875,0.5078125,0.7484375
00000175_jpg.rf.30bc1cbd1ed92374688df93b3a477816.txt,3,0.46171875,0.525,0.5359375,0.91171875
00000175_jpg.rf.92edd7186f4fc1a316ba241c172c4608.txt,0,0.4453125,0.46328125,0.77734375,0.7921875
00000175_jpg.rf.93f37372ac479c303939fc1c5c31268d.txt,2,0.50625,0.71484375,0.9828125,0.2953125
00000176_jpg.rf.957d4ee3eb96861ad67c5d4d4d13e36e.txt,0,0.46484375,0.4609375,0.92734375,0.78125
00000176_jpg.rf.9730c2971a0b1fc9e694a56d6a64e221.txt,2,0.50234375,0.52421875,0.86796875,0.4078125
00000176_jpg.rf.ab0b76887184eaf0a985d6962a55d9e7.txt,1,0.528125,0.50625,0.2828125,0.615625
00000176_jpg.rf.ab0b76887184eaf0a985d6962a55d9e7.txt,1,0.596875,0.30859375,0.090625,0.2109375
00000176_jpg.rf.b0a86c80c63fe926c60fb077734132ce.txt,3,0.3296875,0.50625,0.61953125,0.90703125
00000177_jpg.rf.ac805452d8a66848ed2ce1aebc0ac075.txt,2,0.4546875,0.684375,0.76953125,0.575
00000177_png.rf.220e6443baa976dafe20a704e8a0a99a.txt,3,0.2921875,0.5015625,0.571875,0.99140625
00000178_jpg.rf.2ae349ef1c84439afdb156f1f4c30222.txt,4,0.5015625,0.51015625,0.996875,0.9796875
00000178_jpg.rf.858128b67c72b076e0a4ede83fa10964.txt,2,0.46171875,0.5015625,0.76328125,0.8984375
00000178_jpg.rf.f0e659e8a22064c260f790c5e13db607.txt,1,0.490625,0.50234375,0.5015625,0.88125
00000178_jpg.rf.f0e659e8a22064c260f790c5e13db607.txt,1,0.64140625,0.46640625,0.14609375,0.40390625
00000179_jpg.rf.5efd0f2fd0fdbdbfeb99e610764c3e81.txt,4,0.478125,0.4796875,0.40546875,0.90703125
00000179_jpg.rf.d311e2e013838fcfa02c6a8303d777d1.txt,0,0.47890625,0.48515625,0.81015625,0.86484375
00000179_jpg.rf.eaa9fd5dca54e41d6fce25bc339bb37c.txt,3,0.5203125,0.46875,0.528125,0.775
00000179_png.rf.6e1fd94dc1cedfabc0b92a12dc081178.txt,2,0.509375,0.73515625,0.734375,0.35546875
00000180_jpg.rf.05438efe2d038e889f06696a54e64b3f.txt,3,0.44296875,0.5171875,0.678125,0.71015625
00000180_jpg.rf.0e87499630bdfdc824d1149e22911e07.txt,0,0.52109375,0.5015625,0.7578125,0.57578125
00000180_jpg.rf.6fd474a3279933de70940c68a226089f.txt,4,0.52890625,0.5125,0.64765625,0.809375
00000180_jpg.rf.e805d09ebd26c348982324853452e120.txt,2,0.55078125,0.45390625,0.834375,0.81015625
00000181_bmp.rf.eb72cbaa365beb4111062592f0a70569.txt,0,0.29921875,0.4890625,0.47109375,0.3609375
00000181_jpg.rf.76130a126e4023c5d7706f7d7965644a.txt,4,0.52265625,0.57421875,0.7484375,0.71796875
00000181_jpg.rf.ca5e3da60672fa78e19589ab92cb42d3.txt,2,0.49609375,0.4359375,0.6890625,0.75859375
00000181_jpg.rf.d0a8d116ca09b24e687bae992d8ae72e.txt,3,0.4625,0.54375,0.28203125,0.75234375
00000181_jpg.rf.f0fc6af33651cf00d512792274f08f54.txt,1,0.490625,0.5125,0.91484375,0.96640625
00000182_jpg.rf.1d9111c37c52c3556bc7fd927969905b.txt,2,0.52109375,0.6671875,0.759375,0.5984375
00000182_jpg.rf.b3a3c87f2c59bbe36ee05ffabba0ef04.txt,3,0.4734375,0.4984375,0.62421875,0.9375
00000182_jpg.rf.d9cda9125439397c41b6e9ce2d7bfa2f.txt,1,0.50078125,0.459375,0.6921875,0.82890625
00000183_jpg.rf.0aeea87dcbff08595b5e6ef02f79514e.txt,1,0.478125,0.50859375,0.61484375,0.7390625
00000183_jpg.rf.e2efbb5cdcad80340a69a37e8f0994ca.txt,2,0.621875,0.58125,0.61796875,0.8296875
00000184_jpg.rf.14acdfe2fb6e0d12ab9ef64c706f9bc6.txt,1,0.49140625,0.59296875,0.25703125,0.6359375
00000184_jpg.rf.301e243964a16be029e89dbe4164db0b.txt,3,0.4234375,0.49609375,0.40078125,0.8703125
00000184_jpg.rf.b3dbabf5815971ed98cf35c58da45d66.txt,2,0.5203125,0.640625,0.7046875,0.465625
00000184_png.rf.82b83d61dbc70841f1789ed41cf8a6a2.txt,4,0.4765625,0.55546875,0.5578125,0.69453125
00000185_jpg.rf.1ab1f37b424f4c108024ab383f66991c.txt,3,0.50859375,0.45703125,0.1734375,0.88671875
00000186_jpg.rf.ad29b47c645644fa7f80fd6d0a6df6ae.txt,2,0.51796875,0.52734375,0.77734375,0.70859375
00000186_jpg.rf.eae0ec2951a2de1ab967cc5ae7caf079.txt,4,0.68359375,0.5296875,0.41484375,0.84140625
00000186_png.rf.280571db4b60a691d71447acbbb0255e.txt,0,0.50703125,0.45859375,0.41875,0.8203125
00000187_jpg.rf.0e96ff7ae18e232f29c2124a934f6352.txt,4,0.459375,0.49453125,0.721875,0.91796875
00000187_jpg.rf.2af2fe11408cccb034e82b75846a71c5.txt,3,0.4515625,0.5015625,0.328125,0.96875
00000187_png.rf.df8c0005c0d6d50c17b16bef69d325a7.txt,2,0.50625,0.5828125,0.64375,0.63203125
00000188_jpg.rf.e78f3af692a5196044398030f109bceb.txt,3,0.50703125,0.57265625,0.41484375,0.66875
00000188_jpg.rf.f2aff17d44b6517bf73b9b0df68b1282.txt,1,0.521875,0.50859375,0.4359375,0.92890625
00000189_jpg.rf.043188c5ca381139973a83290bf46a78.txt,0,0.5703125,0.49296875,0.75234375,0.825
00000189_jpg.rf.b1335964aeb7870cbd8b0a6e0499671d.txt,2,0.49609375,0.5,0.88515625,0.94453125
00000190_jpg.rf.094b05c18b786ab92816bd89266adefd.txt,1,0.53984375,0.5515625,0.6578125,0.7734375
00000190_jpg.rf.0e46c810b3a9b69b2cc5dae4e5c306f0.txt,3,0.4921875,0.43046875,0.34921875,0.80859375
00000190_jpg.rf.794974de5072582f7033800e284c757c.txt,4,0.46875,0.60390625,0.5078125,0.63359375
00000190_jpg.rf.92caeffc4cbb5ac90014d24e1bc0e658.txt,2,0.5109375,0.66796875,0.74609375,0.6125
00000190_jpg.rf.92caeffc4cbb5ac90014d24e1bc0e658.txt,2,0.82734375,0.47578125,0.11015625,0.221875
00000191_jpg.rf.678a1dbd07ef48b5cb2273222397715b.txt,4,0.5765625,0.5375,0.62265625,0.73125
00000191_jpg.rf.c7ff43767c81c9489ff75b18a6ca0362.txt,3,0.61953125,0.51640625,0.1609375,0.88515625
00000191_jpg.rf.c81b634e209eafb83cae375fa25978ba.txt,1,0.49296875,0.5703125,0.240625,0.51875
00000192_jpg.rf.23ce1763edccf287fe837662f17d0f45.txt,1,0.5328125,0.55703125,0.68515625,0.85703125
00000192_jpg.rf.4a957f3e001f0d0f8e4e68c651a10cbe.txt,3,0.5234375,0.5671875,0.22890625,0.790625
00000192_jpg.rf.64a6dc37e36c223c04bfa8a1157f6f11.txt,4,0.5296875,0.46015625,0.63671875,0.825
00000193_jpg.rf.a624e36896bc413a1b29447dd089ecf3.txt,1,0.49765625,0.61875,0.57109375,0.62109375
00000193_png.rf.fa04976bc930aa452823206f043a3e6e.txt,1,0.5,0.6203125,0.5609375,0.61484375
00000194_jpg.rf.6df21f57a51e89ee903bf445e54537db.txt,4,0.36953125,0.515625,0.71875,0.934375
00000194_jpg.rf.f49a2cb5d9ba4f1a6847ea592b4d43b2.txt,0,0.26015625,0.6578125,0.43203125,0.43515625
00000195_jpeg.rf.5fd0a4e29ad2b8aa7a54d19c58703bf8.txt,4,0.4921875,0.559375,0.5640625,0.715625
00000195_jpg.rf.ed38144f147b1d922f28bc6f733e4785.txt,3,0.47265625,0.521875,0.43515625,0.86328125
00000196_jpg.rf.c3e297c1d41116c3fbf7bfa2b5811fe2.txt,4,0.3375,0.5046875,0.61640625,0.97109375
00000196_jpg.rf.e9a87783617b089e18df34f07825d798.txt,3,0.46796875,0.528125,0.63984375,0.72890625
00000197_jpg.rf.759a98e49692e57503e15ce49fa1093c.txt,3,0.5421875,0.509375,0.75078125,0.91484375
00000197_jpg.rf.820ff10ef3fad577fbab39fef48f4d5f.txt,2,0.47734375,0.5,0.71875,0.99453125
00000198_jpg.rf.2c2e1041a1a3c95299de80a0f9ebaeb2.txt,3,0.590625,0.63125,0.41328125,0.72421875
00000198_jpg.rf.4b129b7b444bd8da8da64fac80979f18.txt,2,0.45,0.471875,0.82578125,0.88203125
00000198_png.rf.9e5fba40355f51971598490e28488e67.txt,0,0.45859375,0.6515625,0.63671875,0.68828125
00000199_JPG.rf.518c86a4436c8edf292ce95b60d67d68.txt,2,0.51484375,0.46953125,0.70703125,0.865625
00000200_jpg.rf.3cde743e5a3d870071889991119305bc.txt,3,0.51171875,0.475,0.5734375,0.90859375
00000200_jpg.rf.9af7bb98506ab1691c35f16a94bdc096.txt,0,0.584375,0.4671875,0.74296875,0.7796875
00000200_png.rf.23f6c0b2edd618fd2e85143c0f35f6cd.txt,3,0.51171875,0.47890625,0.56875,0.90234375
00000200_png.rf.7b41f75aefdcaf538e52ef6a39e58082.txt,2,0.47109375,0.603125,0.80625,0.309375
00000201_jpg.rf.460a92e87e12f71753c7492bcb4aa3fb.txt,3,0.5296875,0.5046875,0.55703125,0.93671875
00000201_jpg.rf.b4003333a253e563cd9207c1da7ae134.txt,2,0.48046875,0.4921875,0.50078125,0.96875
00000202_jpg.rf.801aff96fe706dcaf30d46dba21428fd.txt,3,0.4859375,0.44921875,0.128125,0.2328125
00000202_jpg.rf.e8a3c69f7df0b782d78e82fa66a305cc.txt,2,0.45234375,0.5015625,0.653125,0.890625
00000203_jpg.rf.a8526c02561ccb0dcbc01c04c8be359b.txt,3,0.5171875,0.51171875,0.253125,0.8640625
00000203_png.rf.df3c209f51393e3e63392200859466bf.txt,3,0.51640625,0.51328125,0.2484375,0.85625
00000204_jpg.rf.2c6775a11dc278053fc19dfa2116e60c.txt,3,0.5328125,0.540625,0.3609375,0.66015625
00000204_jpg.rf.4150968a971468e4c7975103ff700a8f.txt,1,0.5015625,0.421875,0.4328125,0.35546875
00000204_jpg.rf.97e12e5544ceaceb6d4a5169ed9a714d.txt,0,0.496875,0.48203125,0.83359375,0.64296875
00000205_jpg.rf.14665721289f6cf77959e691457cdcdc.txt,1,0.5015625,0.50234375,0.59921875,0.94609375
00000206_jpg.rf.1a781d3da2f87fa2cd9d432b0359f5d8.txt,1,0.2453125,0.5671875,0.23984375,0.7078125
00000206_jpg.rf.1a781d3da2f87fa2cd9d432b0359f5d8.txt,1,0.7515625,0.5078125,0.2421875,0.93984375
00000207_jpg.rf.080da84a3c7bb43e07349f0e90af7b3d.txt,1,0.48671875,0.53046875,0.3546875,0.6546875
00000209_jpeg.rf.a1e4615764c16635050b57b74cd353ca.txt,2,0.4671875,0.665625,0.825,0.6015625
00000209_jpeg.rf.a1e4615764c16635050b57b74cd353ca.txt,2,0.8078125,0.478125,0.13984375,0.22421875
00000209_JPG.rf.3725bace4120810feb0d64db0b142300.txt,4,0.51796875,0.58671875,0.64609375,0.80859375
00000209_jpg.rf.a554f4c0a44146e9b57d4ec6ced1b1a0.txt,0,0.471875,0.58359375,0.690625,0.56796875
00000210_jpg.rf.521c000bf7701d31619956f019eda6a3.txt,0,0.521875,0.5078125,0.74921875,0.8109375
00000210_jpg.rf.5583994bddad8c0de070e0c73d88e145.txt,1,0.4984375,0.48515625,0.39453125,0.8140625
00000210_jpg.rf.5583994bddad8c0de070e0c73d88e145.txt,1,0.47578125,0.340625,0.13984375,0.18828125
00000210_jpg.rf.5aba3a592480625fc40ab07bda5e1a67.txt,4,0.3859375,0.3859375,0.7390625,0.4390625
00000210_jpg.rf.6c41eb09ed6b080e45559a30a794d660.txt,2,0.5140625,0.69921875,0.896875,0.4171875
00000211_jpg.rf.60b57c3ca904f6d1d5ab1f84213c9347.txt,4,0.45703125,0.56640625,0.59453125,0.63125
00000212_jpg.rf.61c31ea5beafc57c04f29f53c43f0087.txt,1,0.51875,0.5484375,0.36171875,0.73046875
00000212_jpg.rf.61c31ea5beafc57c04f29f53c43f0087.txt,1,0.6234375,0.30859375,0.1515625,0.16953125
00000212_jpg.rf.61c31ea5beafc57c04f29f53c43f0087.txt,1,0.40703125,0.31953125,0.134375,0.15546875
00000212_jpg.rf.e9d91b7da6c13b57cc5c47bb79b2965b.txt,2,0.48515625,0.5359375,0.88046875,0.71328125
00000212_jpg.rf.e9d91b7da6c13b57cc5c47bb79b2965b.txt,2,0.85625,0.29140625,0.121875,0.22421875
00000213_jpg.rf.58b911a257df9bd04db3acea2b19ea7e.txt,2,0.5140625,0.46328125,0.8,0.62109375
00000213_jpg.rf.82d46dbf3afcd0cd2cfb34f730b2cd22.txt,0,0.47578125,0.528125,0.64375,0.69296875
00000213_jpg.rf.c74659d57fd08a186bf98d62ba5266e4.txt,4,0.2515625,0.5,0.4171875,0.63984375
00000214_jpg.rf.67d7559636fef3b3a3b936fa7e2bfb30.txt,4,0.50703125,0.546875,0.7421875,0.88828125
00000214_jpg.rf.f81f7b1e33ba647f8e727d1fe6fbbd1b.txt,2,0.4390625,0.48828125,0.6,0.96875
00000215_jpg.rf.cbe4f48d2dffb248dcf941c8d704e06a.txt,0,0.49921875,0.49609375,0.9421875,0.87734375
00000215_jpg.rf.f49606a047ba4de2cee475114a835828.txt,2,0.51953125,0.5296875,0.584375,0.92578125
00000216_jpg.rf.06be7c6e4a0eb334cc55819fa54fc275.txt,0,0.5015625,0.64375,0.38515625,0.44296875
00000216_jpg.rf.5ea3e9544c9e5b13b3852422b67ad2d0.txt,4,0.5046875,0.51875,0.71796875,0.9625
00000216_jpg.rf.9e9d46685a15940c8e47bc07febf4c8b.txt,1,0.50234375,0.4625,0.9046875,0.79140625
00000216_jpg.rf.b1331eeb74cfbab02135f8088f4cf43d.txt,2,0.47578125,0.490625,0.8,0.8453125
00000217_jpg.rf.6d38593334fdfc6a7bd915563cb7a219.txt,2,0.471875,0.578125,0.54453125,0.521875
00000217_jpg.rf.9209a71b236b89b9bcdd9be524b3e64a.txt,1,0.53046875,0.55546875,0.50859375,0.64453125
00000217_jpg.rf.9209a71b236b89b9bcdd9be524b3e64a.txt,1,0.68359375,0.353125,0.14453125,0.2171875
00000217_jpg.rf.9209a71b236b89b9bcdd9be524b3e64a.txt,1,0.38359375,0.34375,0.140625,0.21875
00000217_jpg.rf.a944a2e3daf9ff54762de05095e7b723.txt,0,0.70546875,0.59375,0.52734375,0.63671875
